id,user_id,session_date,duration_min,calories_burned,avg_bpm,max_bpm,workout_type
1,1,2026-01-23,34,98.4,122.0,150.1,Yoga
2,2,2026-05-09,57,378.6,128.5,149.9,Strength
3,2,2025-11-27,74,452.3,154.4,178.2,Strength
4,3,2026-05-12,35,152.9,152.5,188.2,Yoga
5,4,2026-02-24,98,410.3,119.0,137.1,Yoga
6,4,2025-11-17,101,1088.6,127.8,161.1,HIIT
7,4,2026-05-16,34,330.4,132.1,148.4,Cardio
8,5,2026-02-12,101,912.1,151.1,188.0,Cardio
9,5,2026-01-26,58,387.8,117.6,130.3,Strength
10,6,2026-01-15,31,355.4,116.3,148.8,HIIT
11,6,2026-02-05,73,260.9,133.9,144.0,Yoga
12,7,2026-06-01,99,432.3,160.7,188.7,Yoga
13,7,2026-03-15,44,298.3,158.3,175.5,Strength
14,8,2025-12-28,100,573.2,139.0,161.7,Strength
15,8,2025-12-01,99,614.4,147.9,167.3,Strength
16,8,2026-05-02,77,842.0,138.5,155.9,HIIT
17,9,2026-01-28,39,430.1,125.3,141.7,HIIT
18,10,2025-12-16,89,830.1,113.0,152.5,Cardio
19,10,2026-05-05,81,747.3,154.0,171.5,Cardio
20,11,2025-11-21,99,917.9,163.3,198.8,Cardio
21,12,2026-04-14,101,921.9,136.8,155.7,Cardio
22,12,2026-03-13,104,1162.9,113.4,125.1,HIIT
23,13,2025-12-25,102,897.7,142.7,155.2,Cardio
24,13,2026-04-10,102,1123.8,161.4,191.5,HIIT
25,14,2026-04-08,102,447.7,114.0,139.2,Yoga
26,14,2026-02-27,74,696.5,158.4,176.9,Cardio
27,15,2026-03-21,43,406.4,118.5,146.6,Cardio
28,16,2026-03-26,72,669.7,145.0,159.8,Cardio
29,16,2025-12-07,84,760.9,116.2,153.3,Cardio
30,17,2026-02-17,43,461.3,140.8,180.0,HIIT
31,18,2026-03-30,82,926.2,157.5,175.5,HIIT
32,18,2026-02-01,43,463.6,112.1,128.8,HIIT
33,18,2026-04-04,88,956.0,155.1,171.8,HIIT
34,19,2026-01-04,44,514.2,124.4,163.3,HIIT
35,19,2026-03-13,43,394.7,129.0,152.1,Cardio
36,20,2026-05-01,72,657.9,146.5,178.1,Cardio
37,20,2025-12-05,69,427.4,127.9,146.8,Strength
38,21,2026-02-08,104,944.5,127.7,151.0,Cardio
39,21,2025-11-25,90,833.5,162.8,177.9,Cardio
40,22,2025-11-17,61,587.7,143.6,155.8,Cardio
41,23,2026-05-01,96,861.2,140.7,164.4,Cardio
42,23,2025-11-20,97,1106.0,142.7,179.4,HIIT
43,24,2025-12-23,65,736.3,138.7,155.9,HIIT
44,25,2026-01-14,57,307.1,132.4,156.4,Strength
45,25,2025-12-05,83,738.2,152.3,162.9,Cardio
46,26,2026-03-24,107,459.8,136.9,160.0,Yoga
47,26,2025-11-28,73,670.5,153.9,168.9,Cardio
48,26,2026-02-21,46,314.5,139.4,167.2,Strength
49,27,2026-02-14,78,450.3,162.3,179.9,Strength
50,27,2026-03-04,32,307.9,112.9,129.6,Cardio
51,28,2025-12-04,44,269.1,122.0,139.7,Strength
52,29,2026-05-13,78,849.7,149.3,177.1,HIIT
53,29,2025-12-08,61,212.2,152.5,180.5,Yoga
54,29,2026-02-12,102,940.6,129.1,158.9,Cardio
55,30,2026-01-15,96,901.2,124.9,158.1,Cardio
56,30,2026-05-10,105,611.5,156.8,175.2,Strength
57,31,2026-05-30,106,652.1,125.2,150.7,Strength
58,31,2025-11-19,60,377.6,136.9,154.1,Strength
59,32,2026-01-12,97,375.5,164.8,184.7,Yoga
60,32,2025-11-29,64,240.5,122.7,138.5,Yoga
61,33,2026-01-16,76,658.4,110.8,124.6,Cardio
62,34,2026-03-29,86,503.3,163.1,201.3,Strength
63,34,2025-12-22,38,220.1,114.1,144.7,Strength
64,35,2026-02-12,86,499.8,142.4,161.6,Strength
65,35,2025-11-18,108,684.8,115.5,131.7,Strength
66,36,2026-02-05,66,610.6,148.7,160.8,Cardio
67,36,2025-12-14,63,590.0,144.4,178.5,Cardio
68,37,2026-02-02,102,441.7,134.2,164.9,Yoga
69,37,2026-05-12,64,704.0,137.2,165.1,HIIT
70,38,2026-03-22,52,465.6,145.8,161.2,Cardio
71,38,2026-02-17,92,405.5,135.9,155.9,Yoga
72,38,2026-03-20,50,536.4,148.2,178.1,HIIT
73,39,2026-01-20,99,393.0,113.0,133.9,Yoga
74,40,2026-03-14,107,1200.9,149.0,175.5,HIIT
75,41,2026-01-11,91,857.4,123.4,137.7,Cardio
76,41,2026-05-15,106,954.7,158.4,176.7,Cardio
77,41,2026-03-25,83,319.2,153.3,187.9,Yoga
78,42,2025-11-15,60,665.7,122.8,145.1,HIIT
79,42,2026-02-23,90,556.4,154.6,194.3,Strength
80,43,2025-12-16,88,753.2,117.9,157.0,Cardio
81,43,2025-12-17,63,554.1,148.1,160.5,Cardio
82,44,2026-02-10,66,303.8,151.1,190.5,Yoga
83,45,2026-01-08,85,481.6,139.2,169.7,Strength
84,45,2025-12-25,52,434.3,157.9,188.4,Cardio
85,46,2026-01-02,39,229.3,129.0,148.0,Strength
86,46,2026-02-23,62,678.5,126.6,162.2,HIIT
87,46,2025-12-04,78,707.8,141.6,160.5,Cardio
88,47,2025-12-21,59,657.6,129.4,145.1,HIIT
89,47,2025-12-18,47,433.3,159.7,170.9,Cardio
90,48,2026-04-20,76,838.5,160.2,177.9,HIIT
91,49,2026-02-05,80,441.1,139.5,160.6,Strength
92,49,2026-02-26,63,384.8,155.2,168.5,Strength
93,49,2026-03-10,33,207.6,161.9,199.4,Strength
94,50,2026-02-05,60,571.0,117.5,138.6,Cardio
95,50,2026-04-23,99,1082.5,150.8,187.4,HIIT
96,51,2026-03-02,77,850.6,163.8,175.6,HIIT
97,52,2025-11-18,46,437.0,121.3,147.9,Cardio
98,52,2025-12-31,59,222.3,118.1,128.2,Yoga
99,53,2026-03-26,60,547.1,110.9,122.5,Cardio
100,54,2025-12-15,35,403.2,160.0,185.6,HIIT
101,55,2025-12-21,48,253.3,125.1,152.7,Strength
102,56,2026-03-07,85,931.1,122.6,157.4,HIIT
103,56,2026-03-28,42,363.0,127.2,148.4,Cardio
104,56,2026-05-09,90,775.4,155.7,178.7,Cardio
105,57,2026-03-20,84,953.4,149.7,177.7,HIIT
106,57,2026-01-29,103,927.6,118.5,135.2,Cardio
107,58,2026-04-16,69,654.7,129.3,165.4,Cardio
108,59,2026-01-07,77,446.9,127.8,155.7,Strength
109,59,2025-12-11,49,511.6,144.0,156.4,HIIT
110,60,2026-05-21,105,418.9,146.7,163.3,Yoga
111,60,2026-04-08,37,367.6,126.6,159.6,HIIT
112,61,2026-05-22,75,790.8,157.4,180.5,HIIT
113,61,2026-01-06,39,263.0,141.7,163.8,Strength
114,61,2026-03-10,67,371.2,111.1,126.3,Strength
115,62,2025-11-14,69,433.7,122.2,137.2,Strength
116,63,2025-11-19,55,303.9,118.4,148.1,Strength
117,64,2026-03-23,90,355.4,126.7,154.4,Yoga
118,65,2026-05-22,100,636.3,150.6,174.1,Strength
119,65,2026-04-24,54,579.7,136.2,174.9,HIIT
120,66,2026-02-22,50,289.1,160.5,182.8,Strength
121,66,2026-03-08,106,600.2,144.7,156.7,Strength
122,66,2025-12-15,79,693.7,149.8,188.7,Cardio
123,67,2026-03-09,40,144.8,130.7,165.1,Yoga
124,67,2026-01-22,97,355.5,146.9,167.8,Yoga
125,67,2025-11-17,53,354.1,128.8,153.4,Strength
126,68,2025-12-06,78,674.3,119.9,153.0,Cardio
127,68,2026-02-28,51,578.7,112.4,142.7,HIIT
128,68,2025-11-13,86,782.8,151.4,174.9,Cardio
129,69,2025-12-29,83,535.3,154.9,169.1,Strength
130,69,2026-05-06,91,848.9,140.5,171.8,Cardio
131,70,2026-02-20,74,848.4,132.8,157.9,HIIT
132,71,2025-12-03,90,825.7,117.6,141.7,Cardio
133,72,2025-12-24,45,368.8,133.1,156.8,Cardio
134,72,2026-01-21,93,844.7,110.9,138.2,Cardio
135,73,2026-01-23,97,876.5,153.3,179.9,Cardio
136,73,2026-02-26,90,773.5,131.3,148.9,Cardio
137,74,2025-11-14,73,463.1,119.6,150.1,Strength
138,75,2026-02-20,35,125.2,127.1,166.8,Yoga
139,76,2026-02-23,85,371.2,150.9,171.1,Yoga
140,77,2026-03-15,43,353.4,146.4,169.8,Cardio
141,77,2026-05-22,51,219.2,129.3,161.1,Yoga
142,77,2026-05-18,108,1227.9,125.1,137.4,HIIT
143,78,2026-05-24,76,673.0,162.2,190.4,Cardio
144,79,2026-01-20,44,358.1,120.2,141.8,Cardio
145,79,2026-04-08,63,400.0,148.7,188.6,Strength
146,79,2026-05-14,92,804.0,117.5,141.1,Cardio
147,80,2026-05-01,52,231.5,138.0,177.6,Yoga
148,81,2026-01-05,91,548.1,152.3,164.5,Strength
149,82,2026-03-16,37,248.5,138.5,153.4,Strength
150,82,2026-03-21,58,335.7,161.7,197.1,Strength
151,83,2026-01-08,109,671.7,143.3,154.5,Strength
152,84,2025-12-08,68,406.6,154.3,176.5,Strength
153,84,2026-02-03,37,194.6,132.9,149.0,Strength
154,84,2026-03-05,70,308.9,127.6,166.9,Yoga
155,85,2026-04-22,79,503.1,133.0,167.4,Strength
156,86,2026-04-07,80,720.4,163.2,190.7,Cardio
157,87,2026-03-01,81,450.1,140.9,167.5,Strength
158,87,2025-12-24,94,842.0,140.2,170.6,Cardio
159,88,2025-12-01,94,527.2,112.1,132.1,Strength
