id,name,age,gender,weight_kg,height_cm,bmi,body_fat_pct,goal,created_at
1,User_000001,19,male,64.7,184.7,19.0,13.5,weight_loss,2025-08-26
2,User_000002,32,female,66.7,173.0,22.3,31.7,muscle_gain,2025-10-28
3,User_000003,53,male,87.7,166.7,31.6,32.1,sleep_improvement,2025-08-10
4,User_000004,58,female,59.8,188.4,16.8,18.9,sleep_improvement,2026-04-26
5,User_000005,31,female,73.7,181.2,22.4,32.9,maintenance,2026-03-20
6,User_000006,45,male,73.1,178.9,22.8,24.9,maintenance,2025-09-04
7,User_000007,50,male,102.2,191.5,27.9,17.5,muscle_gain,2026-03-15
8,User_000008,23,male,99.0,184.3,29.1,34.4,muscle_gain,2026-03-28
9,User_000009,55,male,54.3,163.8,20.2,25.8,muscle_gain,2026-04-28
10,User_000010,33,female,98.4,186.4,28.3,14.8,weight_loss,2025-10-24
11,User_000011,29,female,65.0,166.1,23.6,33.1,maintenance,2025-08-24
12,User_000012,43,male,59.9,191.1,16.4,10.1,maintenance,2026-01-17
13,User_000013,21,male,54.8,193.4,14.7,14.6,weight_loss,2026-02-01
14,User_000014,59,male,69.0,167.0,24.7,28.8,weight_loss,2026-05-28
15,User_000015,57,female,98.4,194.4,26.0,23.2,sleep_improvement,2026-04-09
16,User_000016,50,female,104.3,174.5,34.3,31.2,weight_loss,2025-10-28
17,User_000017,45,male,68.5,160.1,26.7,32.5,weight_loss,2025-11-30
18,User_000018,28,male,98.6,194.0,26.2,32.0,weight_loss,2026-03-02
19,User_000019,22,female,66.7,193.7,17.8,26.0,maintenance,2025-08-31
20,User_000020,34,male,76.2,156.8,31.0,23.0,muscle_gain,2025-11-27
21,User_000021,29,female,68.1,179.6,21.1,23.7,weight_loss,2025-12-28
22,User_000022,23,female,95.1,187.7,27.0,26.8,muscle_gain,2026-02-20
23,User_000023,42,male,64.6,174.8,21.1,26.4,weight_loss,2026-04-08
24,User_000024,53,female,59.5,172.8,19.9,31.5,maintenance,2026-01-20
25,User_000025,35,male,103.6,168.4,36.5,12.0,muscle_gain,2026-02-03
26,User_000026,18,female,67.9,192.7,18.3,19.7,maintenance,2025-08-30
27,User_000027,26,female,60.9,189.7,16.9,16.5,sleep_improvement,2026-02-13
28,User_000028,19,male,62.0,193.0,16.6,10.5,muscle_gain,2026-01-30
29,User_000029,28,male,56.5,193.6,15.1,10.6,sleep_improvement,2025-08-11
30,User_000030,44,male,56.3,187.9,15.9,34.0,maintenance,2026-03-15
31,User_000031,39,female,101.1,156.1,41.5,14.5,muscle_gain,2025-12-02
32,User_000032,19,female,63.3,158.7,25.1,27.3,sleep_improvement,2025-08-08
33,User_000033,30,male,79.1,163.7,29.5,28.1,sleep_improvement,2026-04-11
34,User_000034,26,female,95.2,180.5,29.2,12.6,weight_loss,2025-08-12
35,User_000035,23,female,57.1,194.8,15.0,29.1,muscle_gain,2025-09-07
36,User_000036,33,male,54.5,162.0,20.8,10.1,maintenance,2025-10-04
37,User_000037,59,male,65.9,161.0,25.4,13.6,weight_loss,2026-03-09
38,User_000038,19,female,107.7,158.7,42.8,30.9,weight_loss,2026-01-15
39,User_000039,47,male,65.1,158.5,25.9,12.9,maintenance,2025-09-11
40,User_000040,31,male,57.9,165.7,21.1,17.2,maintenance,2026-03-31
41,User_000041,47,male,88.9,192.9,23.9,13.8,sleep_improvement,2025-09-14
42,User_000042,27,female,79.1,172.9,26.5,18.3,maintenance,2025-10-11
43,User_000043,49,male,57.6,193.6,15.4,34.1,sleep_improvement,2026-04-11
44,User_000044,38,female,103.2,180.1,31.8,22.2,weight_loss,2026-04-27
45,User_000045,46,male,68.0,161.7,26.0,10.7,sleep_improvement,2026-05-04
46,User_000046,47,male,77.6,180.5,23.8,26.7,maintenance,2026-01-05
47,User_000047,18,female,91.1,177.6,28.9,28.6,weight_loss,2025-09-20
48,User_000048,26,female,67.7,158.6,26.9,28.7,muscle_gain,2026-02-19
49,User_000049,39,female,78.1,187.2,22.3,11.9,muscle_gain,2025-11-10
50,User_000050,37,female,57.0,181.0,17.4,11.1,weight_loss,2025-12-28
51,User_000051,35,female,72.2,156.3,29.6,21.1,muscle_gain,2025-11-28
52,User_000052,23,female,88.5,181.5,26.9,24.9,weight_loss,2026-05-07
53,User_000053,52,male,60.5,165.0,22.2,26.5,weight_loss,2026-03-26
54,User_000054,48,male,71.7,172.9,24.0,24.8,maintenance,2025-09-17
55,User_000055,48,male,75.6,188.9,21.2,12.7,maintenance,2026-04-25
56,User_000056,47,female,75.8,175.2,24.7,29.8,weight_loss,2025-08-23
57,User_000057,53,male,107.4,157.4,43.4,24.0,weight_loss,2025-11-03
58,User_000058,25,female,84.4,185.5,24.5,30.2,weight_loss,2026-01-16
59,User_000059,58,male,55.5,193.9,14.8,23.3,maintenance,2025-10-30
60,User_000060,44,female,95.3,165.9,34.6,12.8,maintenance,2026-04-06
61,User_000061,18,male,75.8,174.9,24.8,13.2,muscle_gain,2025-09-18
62,User_000062,23,female,56.4,172.5,19.0,20.9,maintenance,2025-09-06
63,User_000063,40,male,107.5,169.0,37.6,26.1,muscle_gain,2026-02-01
64,User_000064,47,female,95.6,185.2,27.9,21.2,sleep_improvement,2025-12-22
65,User_000065,46,female,72.1,156.5,29.4,17.2,weight_loss,2025-09-15
66,User_000066,23,female,60.4,175.2,19.7,16.2,maintenance,2025-10-20
67,User_000067,55,male,105.0,181.5,31.9,17.8,maintenance,2026-03-27
68,User_000068,36,male,56.1,188.8,15.7,29.3,weight_loss,2025-12-11
69,User_000069,30,female,106.8,169.7,37.1,34.6,maintenance,2026-01-08
70,User_000070,28,male,104.3,165.9,37.9,13.7,maintenance,2026-04-16
71,User_000071,32,female,105.8,156.1,43.4,31.0,sleep_improvement,2026-03-19
72,User_000072,34,male,59.0,163.6,22.0,33.5,maintenance,2026-04-06
73,User_000073,57,male,84.2,169.1,29.4,14.7,weight_loss,2025-09-06
74,User_000074,33,female,87.7,184.3,25.8,29.3,sleep_improvement,2026-03-25
75,User_000075,26,male,96.6,157.5,38.9,21.4,sleep_improvement,2026-02-18
76,User_000076,36,male,96.9,169.3,33.8,31.6,sleep_improvement,2026-01-13
77,User_000077,51,female,55.0,165.7,20.0,20.6,maintenance,2026-03-01
78,User_000078,19,male,86.5,160.7,33.5,29.5,weight_loss,2026-03-29
79,User_000079,46,female,84.4,185.5,24.5,23.2,maintenance,2025-12-23
80,User_000080,38,male,92.6,181.7,28.0,23.7,sleep_improvement,2025-12-30
